city,date,email,domain,region,sectors,education,job_title,experience,company_name,specialization
جدة,2024-11-01,[email],gmail.com,منطقة مكة المكرمة,['التسويق والعلاقات العامة'],غير محدد,صانعة و كاتبة محتوى ابداعي للسوشال ميديا,لديهم خبرة,شركة دعاية و اعلان,اخرى
جدة,2024-11-01,[email],alkuhaimi.com,منطقة مكة المكرمة,['القطاع الهندسي والفني'],بكالوريوس,مهندس مبيعات,خبرة سابقة في مجال الوظيفة المطلوبة,مجموعة الكحيمي,اخرى
الرياض,2024-11-01,[email],alkuhaimi.com,منطقة الرياض,['القطاع الهندسي والفني'],بكالوريوس,منسق مشاريع,خبرة سابقة في مجال الوظيفة المطلوبة,مجموعة الكحيمي,اخرى
جدة,2024-11-01,[email],alkuhaimi.com,منطقة مكة المكرمة,['القطاع الهندسي والفني'],شهادة فنية,فني كهرباء (أبواب),خبرة سابقة في مجال الوظيفة المطلوبة,مجموعة الكحيمي,اخرى
الرياض,2024-11-01,[email],alkuhaimi.com,منطقة الرياض,['القطاع الهندسي والفني'],شهادة فنية,فني كهرباء (أبواب),خبرة سابقة في مجال الوظيفة المطلوبة,مجموعة الكحيمي,اخرى
المنطقة الشرقية,2024-11-01,[email],alkuhaimi.com,المنطقة الشرقية,['القطاع الهندسي والفني'],شهادة فنية,فني كهرباء (أبواب),خبرة سابقة في مجال الوظيفة المطلوبة,مجموعة الكحيمي,اخرى
المنطقة الشرقية,2024-11-01,[email],alkuhaimi.com,المنطقة الشرقية,['القطاع الهندسي والفني'],بكالوريوس,مهندس موقع,خبرة سابقة في مجال الوظيفة المطلوبة,مجموعة الكحيمي,اخرى
الرياض,2024-11-01,[email],alkuhaimi.com,منطقة الرياض,['القطاع الهندسي والفني'],بكالوريوس,مهندس موقع,خبرة سابقة في مجال الوظيفة المطلوبة,مجموعة الكحيمي,اخرى
جدة,2024-11-01,[email],alkuhaimi.com,منطقة مكة المكرمة,['القطاع الهندسي والفني'],بكالوريوس,مهندس موقع,خبرة سابقة في مجال الوظيفة المطلوبة,مجموعة الكحيمي,اخرى
الرياض,2024-11-01,[email],saee.sa,منطقة الرياض,['التجزئة والمبيعات المباشرة'],غير محدد,كاشير,غير محدد,شركة ساعي,اخرى
جدة,2024-11-01,[email],sigmaksa.com,منطقة مكة المكرمة,['القطاع الهندسي والفني'],دبلوم,فني ميكانيكا,سنة الى سنتين,شركة كبرى,اخرى
الرياض,2024-11-01,[email],masarlogistics.sa,منطقة الرياض,['الخدمات اللوجستية والأمنية'],غير محدد,مساعد إداري,غير محدد,شركة مسار للخدمات اللوجستية,اخرى
الرياض,2024-11-01,[email],gmail.com,منطقة الرياض,['الإدارة والدعم الإداري'],مؤهل عملي مناسب,سكرتير,0-2 سنتين,غير محدد,اخرى
الرياض,2024-11-01,[email],brandhouseadv.com,منطقة الرياض,['التسويق والعلاقات العامة'],بكالوريوس/ دبلوم,أخصائي تسويق,حديثي التخرج,شركة براند هاوس,اخرى
جدة,2024-11-01,[email],irc.sa,منطقة مكة المكرمة,['التجزئة والمبيعات المباشرة'],غير محدد,مسؤولة تسويق ومبيعات,خبرة سابقة في مجال التسويق أو المبيعات,صالون نسائي,اخرى
الرياض,2024-11-01,[email],keytime.sa,منطقة الرياض,['التجزئة والمبيعات المباشرة'],دبلوم فأعلى,مدير حساب عملاء,خبرة لا تقل عن 3 سنوات,شركة Keytime,اخرى
الرياض,2024-11-01,[email],arabianoud.com.sa,منطقة الرياض,['التجزئة والمبيعات المباشرة'],ثانوي,عاملة انتاج,غير محدد,مصنع نسائي,اخرى
جدة,2024-11-01,[email],gmail.com,منطقة مكة المكرمة,['الخدمات اللوجستية والأمنية'],غير محدد,فني سحب عينات ميداني,خبرة سنة على الأقل,مشروع محطة تنقية المياه,اخرى
جدة,2024-11-01,[email],gmail.com,منطقة مكة المكرمة,['الرعاية الصحية والخدمات الطبية'],بكالوريوس,مدير القطاع الطبي,خبرة لا تقل عن 10 سنوات,غير محدد,اخرى
جدة,2024-11-01,[email],sigmaksa.com,منطقة مكة المكرمة,['التجزئة والمبيعات المباشرة'],غير محدد,منسق عمليات,خبرة في نفس المجال,شركة كبرى,اخرى
جدة,2024-11-01,[email],gmail.com,منطقة مكة المكرمة,['البيئة والاستدامة'],بكالوريوس,معد تقارير بيئية - ادارة جودة الهواء,غير محدد,شركة رائدة في المجال البيئي,اخرى
جدة,2024-11-01,[email],kian-d.com,منطقة مكة المكرمة,['القطاع المالي والمحاسبي'],بكالوريوس,مدير مالي,خبرة لا تقل عن 7 سنوات,غير محدد,اخرى
جدة,2024-11-01,[email],hireksa.com,منطقة مكة المكرمة,['الإدارة والدعم الإداري'],غير محدد,موظف إداري,خبرة من سنة إلى سنتين,شركة روز,اخرى
الرياض,2024-11-01,[email],gmail.com,منطقة الرياض,['الإدارة والدعم الإداري'],مؤهل عملي مناسب,سكرتير,0-2 سنتين,غير محدد,اخرى
الخرج,2024-11-01,[email],gmail.com,منطقة الرياض,['قطاع العقارات والمقاولات'],بكالوريوس,المشتريات,غير محدد,مصنع في المدينة الصناعية بالخرج,اخرى
الرياض,2024-11-01,[email],arabianoud.com.sa,منطقة الرياض,['التجزئة والمبيعات المباشرة'],ثانوي,عاملة انتاج,غير محدد,مصنع نسائي,اخرى
الرياض,2024-11-01,[email],gmail.com,منطقة الرياض,['التجزئة والمبيعات المباشرة'],غير محدد,مندوب مبيعات,خبرة لا تقل عن سنة,أحد أكبر البنوك السعودية,اخرى
الرياض,2024-11-01,[email],gmail.com,منطقة الرياض,['الرعاية الصحية والخدمات الطبية'],غير محدد,طبيب زراعة اسنان,10 سنوات,شركة جوب واي للتوظيف الطبي,اخرى
الرياض,2024-11-01,[email],gmail.com,منطقة الرياض,['الخدمات القانونية والاستشارية'],غير محدد,رئيس حسابات,خبرة لا تقل عن سنتين,شركة جوب واي للتوظيف الطبي,اخرى
الرياض,2024-11-01,[email],gmail.com,منطقة الرياض,['الرعاية الصحية والخدمات الطبية'],غير محدد,طبيب/ة نفسي,خبرة لا تقل عن سنتين في التخصص,شركة جوب واي للتوظيف الطبي,اخرى
نجران,2024-11-01,[email],gmail.com,منطقة نجران,['الرعاية الصحية والخدمات الطبية'],غير محدد,تمريض اناث,خبرة لا تقل عن سنتين في التخصص,شركة جوب واي للتوظيف الطبي,اخرى
جدة,2024-11-01,[email],gmail.com,منطقة مكة المكرمة,['الرعاية الصحية والخدمات الطبية'],غير محدد,تمريض اناث,خبرة لا تقل عن سنتين في التخصص,شركة جوب واي للتوظيف الطبي,اخرى
جدة,2024-11-01,[email],gmail.com,منطقة مكة المكرمة,['الرعاية الصحية والخدمات الطبية'],غير محدد,تمريض ذكور واناث - اخصائ/ة تغذية,خبرة لا تقل عن سنتين في التخصص,شركة جوب واي للتوظيف الطبي,اخرى
الرياض,2024-11-01,[email],gmail.com,منطقة الرياض,['الرعاية الصحية والخدمات الطبية'],غير محدد,اخصائية اشعة / اخصائية تمريض / اطباء جلدية / اطباء اطفال / اخصائي انف واذن / مسوقة طبية,خبرة لا تقل عن سنتين في التخصص,شركة جوب واي للتوظيف الطبي,اخرى
غير محدد,2024-11-01,[email],gmail.com,غير محدد,['الرعاية الصحية والخدمات الطبية'],غير محدد,اخصائي/ة وجه وفكين,خبرة لا تقل عن سنتين في التخصص,شركة جوب واي للتوظيف الطبي,اخرى
الدمام,2024-11-01,[email],gmail.com,منطقة الرياض,['الرعاية الصحية والخدمات الطبية'],غير محدد,نائب طوارئ,خبرة لا تقل عن سنتين في التخصص,شركة جوب واي للتوظيف الطبي,اخرى
جدة,2024-11-01,[email],gmail.com,منطقة مكة المكرمة,['التسويق والعلاقات العامة'],غير محدد,صانعة و كاتبة محتوى ابداعي للسوشال ميديا,لديهم خبرة,شركة دعاية و اعلان,اخرى
