authorFollowersCount,authorName,authorProfileId,authorProfileUrl,authorType,inputUrl,isRepost,postedAtISO,postedAtTimestamp,scrappingDate,text,timeSincePosted,url,urn
93,توظيف مستمر,%D8%B4%D8%A7%D8%BA%D8%B1-ksa,https://www.linkedin.com/company/%D8%B4%D8%A7%D8%BA%D8%B1-ksa/,Company,https://www.linkedin.com/search/results/content/?datePosted=past-24h&keywords=المدينة اعلان&sortBy=%22date_posted%22,False,2024-10-31T15:00:15.600Z,1730386815600,2024-11-01 14:39:14,"#جدة
 شواغر وظيفية لدى شركة دعاية و اعلان :
-صانعة و كاتبة محتوى ابداعي للسوشال ميديا، لديهم خبرة.
-مصورة جوال صور و فيديوهات، قادرة على السفر، ولديها خبرة.

الرجاء ارفاق نموذج الأعمال 
لتقديم كتابة عنوان الايميل (المدينة المسمى)
[email]
",21h,https://www.linkedin.com/feed/update/urn:li:activity:7257768342218846212?updateEntityUrn=urn%3Ali%3Afs_updateV2%3A%28urn%3Ali%3Aactivity%3A7257768342218846212%2CFEED_DETAIL%2CEMPTY%2CDEFAULT%2Cfalse%29,urn:li:activity:7257768342218846212
